Age,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,437322,412356,384373,357083,343751,329517,314175,319654,345100,357525,356253,347816,348286,347944,361759,364466,369801,380086,376073,378369,387121,382842,369248,367833,356589,349698,357310,347609,343268,332621,324219,323174,330666,342853,349507,358637,369069,384803,382093,386673,390827,397837,385946,379305,378230
1,425706,435250,409400,382231,355132,342195,327506,313420,318705,343841,356557,353641,346591,348269,347384,362147,363785,368494,379596,375325,377580,386112,381687,368161,367245,355657,349698,356606,347991,342236,330909,325659,323410,330154,343394,349653,360360,369909,384984,381637,385277,393627,400531,389528,383105
2,445504,424248,433924,407374,380427,353987,340238,327109,312895,317847,342973,355831,352990,346742,348107,347527,362284,363800,368853,379461,375712,377531,385857,381464,368337,366616,355145,350257,357035,347883,340590,332885,326926,323443,331281,343541,350205,362111,370839,385016,382279,387710,396066,403832,393156
3,447954,443699,423342,432281,405141,379054,351947,339692,326649,311772,316723,342177,355282,353418,347550,349361,348732,363208,365241,370057,380941,375967,377770,385987,381288,368363,366026,354921,351429,356990,347071,342856,334329,327954,324614,331802,344051,350565,363802,371444,385930,384339,389601,398979,406959
4,460275,446122,442592,422320,430259,403659,377512,351347,339222,326153,310686,315796,341829,355584,354326,349453,349872,348955,363703,365840,371021,380610,375699,378116,386114,381302,368293,365466,355258,352338,356106,349327,344731,335655,329970,325333,332490,344260,350793,365104,372956,387600,386070,392256,401913
5,456001,458855,444529,441053,421207,428930,402185,376774,350621,338586,325448,310027,315487,342107,356615,355668,349878,349962,349259,364079,366481,370790,380364,375572,377967,386044,380846,368166,364964,354228,352946,357826,351357,346900,336661,330887,326348,332923,344721,351633,366267,374435,389268,388465,394805
6,465280,455484,458009,442819,439632,420506,428043,401230,376087,350535,338133,324679,309670,315792,342846,357694,356125,350049,350817,350073,364926,366665,371088,380536,376092,378603,386064,381046,369005,364217,354436,354366,359997,353194,348117,337789,332725,327022,333589,345341,351340,367473,375864,391339,390552
7,463220,465275,455377,456351,441477,438539,420248,427812,400458,375908,350005,337526,324549,310058,316579,343678,358391,356474,350511,351170,350801,365097,366524,371397,380615,376163,378634,385997,381209,368486,363989,355834,356571,362204,354326,349443,339895,334381,327973,334476,344955,352763,368856,377734,393340
8,451889,463129,465621,454623,454560,440273,437986,420570,427192,400032,375285,349356,337418,324944,310916,317390,344169,358611,357422,351157,351857,351130,365393,366708,371707,380641,376152,378899,386498,380693,368838,365769,357896,358605,363420,355536,351746,341686,336114,329035,334365,346254,354135,370587,379516
9,446580,451867,463644,464910,453450,452960,439984,437575,420548,427101,399622,374725,349147,337836,325695,311873,317935,344451,358871,357774,351956,352042,351571,365973,366808,372134,380682,376411,379824,386397,381163,370161,367883,359758,359794,364796,357534,353652,343604,337975,329167,335858,347682,355806,372299
10,436662,446964,452545,463599,464552,453307,452331,439736,436928,420998,426624,398884,374343,349360,338725,326283,312175,318054,344831,359759,358430,351574,351867,352024,366336,366877,372111,380572,376787,379373,385964,383025,371507,368643,360930,361708,367321,359014,354968,345544,339048,330653,337332,349445,357559
11,420563,437443,447579,452759,463794,465092,453835,451739,439462,436799,421073,425584,398510,374599,350471,340073,327149,312771,318996,345660,360724,359150,352099,352300,352721,367083,367152,372617,381388,376573,379738,387747,384475,371971,370152,362857,363938,368975,360323,357131,346840,340714,332241,339212,351456
12,410345,420997,438499,447841,453181,463917,465577,455124,451632,439771,436471,420295,424724,398450,375189,351147,340435,327501,313261,319504,346334,360819,359479,352357,352456,353241,367350,367204,373255,380982,376352,380014,389011,384708,372913,372180,365003,365394,370403,362207,358569,348500,342374,334243,341255
13,399776,410483,421711,438866,448295,453371,464451,466708,456066,451732,439350,435946,419722,424366,399198,375887,351776,340947,328027,314055,320372,346784,361184,359929,352898,353044,353734,368043,368176,373416,381282,376622,380497,389082,385416,374397,374467,366570,366740,372491,363614,360096,349981,344294,336249
14,389697,400411,411205,422129,439010,448578,453998,465345,467893,457112,451403,439134,435817,419377,424585,400020,376340,352133,341334,329025,314830,320776,347055,361514,360239,353151,352936,354107,368708,367772,373396,381585,377462,379322,389462,386873,376287,376094,367828,368613,374099,365070,361600,351808,346190
15,381591,390285,402084,412559,422634,439908,449450,454957,466842,469164,457417,451466,439397,436062,420001,425147,400346,376705,352822,342351,329900,315493,321424,347721,362395,360894,353780,353176,354562,367725,368665,373354,383369,378626,380700,390932,389472,379195,379429,370188,371544,375419,366341,363519,353812
16,371055,381974,391124,403157,412948,423604,440917,450634,456534,468039,469577,457869,452034,440204,436915,420803,425372,400694,377524,353704,343608,330247,315937,321973,348397,362689,361379,354090,353452,354234,369740,368533,375825,385444,381087,381587,393877,392912,382917,382358,373732,372553,376537,368357,365519
17,380579,371345,382588,391965,404051,413884,424708,442607,451856,458174,468233,472349,461352,453585,442225,438571,422184,426330,402494,379222,355981,343827,330475,316444,322489,348673,363145,361624,354535,352414,356551,369777,371100,378266,388741,382358,384609,398166,398756,385853,387003,375073,373850,378976,371239
18,378238,381048,372196,383159,393060,405542,415012,426277,443935,453738,459506,469821,474391,461766,454857,443477,439553,422170,426536,402577,380345,355955,343876,330595,315918,321084,346538,359950,358817,348100,350912,357864,373496,375355,384836,391615,387987,391053,406974,404058,393550,389996,377565,377544,383393
19,375364,378729,382437,372992,384484,394742,406966,417101,428128,446073,455948,464511,475635,474624,463627,456551,445008,440175,423122,427092,404702,383467,360334,349356,337560,322890,327446,351381,364809,360479,352705,355502,364808,382325,387379,390467,402175,400077,402141,415255,415610,399774,395608,384616,385641
20,385769,375772,379651,382439,373982,385764,396134,408918,418430,430260,447937,457884,468053,476050,476548,465934,458249,445909,441348,424102,429090,406677,383755,360171,348904,337058,323954,330342,351207,367254,369242,359519,361802,370804,391224,396432,398243,410091,403011,408654,423891,420663,404805,402988,393000
21,396735,386200,376383,379779,382661,374954,386607,397803,409970,420448,431852,447568,459012,468526,477119,477887,466917,458166,446859,441904,425206,430247,408734,386045,362953,351006,339619,327977,333160,353921,371277,376753,367154,371163,383052,402732,404503,407077,414765,411403,418453,429036,424883,409918,409522
22,413971,397137,386195,376640,380623,383458,375433,387038,398383,411425,421358,429982,447071,459501,469517,478172,478468,466819,458880,447307,443403,426705,431416,411441,389154,365758,353664,343298,333080,337549,359230,380070,384517,377901,387363,396772,412746,415513,413622,424691,423010,424725,434604,431518,418170
23,443224,413403,398080,386183,376822,381269,384264,375877,386823,399465,411669,418698,428232,447379,460008,470196,478028,477592,467251,459015,448646,444505,428099,433370,414749,391899,368381,356112,348204,338841,344491,367187,387314,393983,392452,401684,407017,422241,420480,421609,434139,428938,430208,440820,439399
24,481265,442421,412663,398110,385483,377091,381720,384957,375537,386974,399641,408354,416994,428489,447866,460802,469844,477037,477580,467361,460272,449304,445085,429848,435033,416930,394059,370857,360927,352670,345593,351258,374286,397039,407742,406713,413433,416673,427027,427360,429936,437730,432384,434310,446869
25,381246,479864,441517,410592,395682,384441,376802,381783,384013,375183,387563,396389,406694,417583,428879,448525,460530,468854,477063,477729,468960,460985,450053,446595,431804,436614,419340,396893,376146,367986,357524,349879,356463,382066,408562,414187,415765,418624,419500,431184,430890,432413,440297,435672,439199
26,374688,379593,479034,438915,408027,394744,384106,376232,380770,383758,375719,384291,394562,407354,418486,429601,448385,459315,468842,477033,478825,469079,461823,451954,448310,433515,438431,422460,401765,382736,372191,361717,355046,362729,392815,415227,422475,420976,423259,423853,434445,433097,434845,443412,440630
27,376319,373129,378230,476457,436258,407317,394263,383367,375085,380310,381338,372323,382176,394902,408208,419583,429467,447422,459466,468652,477660,478006,469318,463889,453782,449758,435513,440597,427116,407703,386802,375782,366423,361056,371455,398984,423379,426983,425419,429033,427294,436159,435303,437881,448203
28,360926,375267,372118,375498,473867,435508,407051,393568,382440,374268,379534,378067,370059,382043,395551,409406,419586,428349,447240,458795,469120,476393,477139,470392,464997,455336,451084,437489,443757,433061,411401,389965,380148,372063,369332,376335,406555,428085,431072,431238,433973,428939,437827,437818,442025
29,330575,359844,374321,369581,373750,473345,434981,406492,392594,381798,372798,376033,375773,369931,382202,396337,409512,418826,428008,446389,458941,468276,475373,477733,470939,466349,456932,452686,440390,447755,436287,414000,393764,385293,379660,373756,382045,411012,432199,436054,436106,435282,430737,440427,441974
30,309586,329343,358727,372220,367351,373564,472750,434096,405402,391687,379141,370041,374464,375775,370465,383348,397211,409877,419322,428074,447437,457446,467244,475552,477510,471625,467840,458331,455427,444453,450321,438452,416466,395385,391313,385165,375748,386877,413623,436087,439051,437079,436631,432652,443595
31,328340,308532,328792,357299,370535,367150,373349,471920,433126,405147,391013,377035,368967,374604,376471,371543,383647,397210,410305,420043,428919,446813,456763,467856,475201,477627,472447,468855,460367,458180,446395,452606,440107,417841,400326,395926,387000,380013,388352,417291,439370,439897,438111,437706,434663
32,329063,327698,308047,327251,355679,370392,366877,372341,471121,432940,404299,389429,376253,369218,375564,377741,372081,383767,397952,411638,421525,428634,446177,457363,467653,475385,478050,472924,470525,463037,460038,448305,455014,440886,422322,404412,397614,391233,381643,390768,420458,440236,440844,439177,439796
33,326540,328477,327170,305967,326433,355135,370340,366179,371974,470805,432633,403185,388959,376586,370234,376835,378251,372341,384162,399299,413297,421315,428378,446740,456966,467757,475491,478174,473973,472736,464613,461683,449870,456095,444151,425471,405603,401115,392864,383934,392630,420837,440949,441830,441050
34,323709,325855,328050,325124,304461,325893,354730,369642,365955,371622,470712,431999,403327,389514,377901,371682,377596,378801,372762,385529,401096,413325,420921,428993,446250,456830,467812,475295,478592,475680,474120,466084,463045,450470,459627,446694,426441,408755,402638,395310,386014,392638,421492,441771,443329
35,319679,323077,325316,326728,322896,303909,325738,354091,369192,365644,371176,470500,432490,404002,390829,378527,372199,377896,379377,374120,386580,400665,412936,421051,428011,445538,456272,467367,475486,479312,476154,475090,465793,464508,451861,461586,448115,428223,411120,403666,395571,385975,393045,422429,443039
36,315235,319245,322340,324149,325515,322302,303400,325138,353787,368852,365240,370643,470502,432678,404884,391576,379440,372589,378305,380303,375151,386910,400743,413850,420710,427973,445657,456247,468165,476509,479485,477227,474411,467068,465644,453086,463389,449189,430122,411814,403845,395704,386510,394056,424046
37,307197,314406,318718,320987,323172,324908,321608,302759,324801,353211,368278,364722,370042,470550,433147,405159,391724,379382,372530,378882,380883,375760,387003,401359,413429,420317,427677,445162,456245,468446,476076,480667,476889,475202,468103,466697,454242,464985,450584,430626,411842,403708,395933,387381,395566
38,311161,306425,313799,317423,320191,322546,324045,320934,302630,324300,352927,367203,363902,369417,470501,432832,404624,391276,378630,372631,378976,380855,376121,387726,400997,413499,420078,427571,445314,456710,468290,477229,480547,477822,475605,469098,467825,455327,466928,450501,430362,411951,404075,396783,388680
39,321572,310104,305779,312492,316345,319531,321919,323401,320601,302408,324131,351742,366477,363512,369257,470254,432461,404305,390529,379108,372810,378996,381052,377077,387629,401199,413691,420085,427922,446024,456720,468981,477059,481568,478212,476046,469967,468528,456501,467502,449741,430330,412159,404722,398028
40,330442,321060,309513,304897,311033,315791,318888,321704,323160,320293,301933,322998,350790,366092,363531,369166,469682,431580,403426,390565,378911,372850,378466,381395,377065,387668,401027,413468,419872,428401,445137,457387,469003,477572,482057,477790,477034,468838,469214,457006,468191,449826,430588,412857,406065
41,334731,329656,320576,308503,303408,310691,315104,318580,321596,323086,319967,300822,322026,350212,366027,363340,368615,469298,431236,403651,390835,378808,372881,378501,381109,377202,387636,400866,413747,420421,427816,445342,457434,469086,478094,481700,478897,475382,469367,469574,456966,468105,449873,430848,413492
42,332013,334003,328953,319468,307711,302964,310107,314755,318182,321411,322830,318767,299923,321431,349934,365759,362947,368034,469393,431358,403787,390559,378491,373053,378026,380942,377190,387549,401067,414387,420004,428040,445002,457630,469142,477747,482873,477503,475338,469605,469434,457121,468257,450316,431616
43,331418,330872,333509,327891,318123,307131,302274,309583,314428,317709,321111,321749,317862,299220,321156,349504,365342,362648,367689,469000,431339,403461,390173,378290,372868,377658,380780,377261,387747,401531,413943,420247,427863,444738,457844,468492,478760,481706,477527,474995,469357,469260,456953,468327,450901
44,337914,330257,329985,332486,326926,317441,306320,301948,309424,314102,317106,320098,321026,317051,298866,320646,348979,364896,362676,367269,468801,431389,402880,390103,377776,372820,377441,380681,377886,388438,401097,413912,420134,427650,444556,457338,468977,477748,481862,477312,474193,469322,469191,456926,468750
45,345904,336893,329200,328781,331148,326101,316753,305746,301574,309040,313653,315991,319319,320472,316425,298165,319944,348104,364427,362073,366795,466280,430683,402264,389232,377155,372481,376671,380599,378432,387634,400011,413299,419239,427228,443727,457306,468845,477504,481194,476570,474145,469370,469288,457361
46,347221,344798,335878,327919,327276,329894,325213,316288,305011,301267,308534,312641,315071,318676,320051,315724,297509,319318,347798,364111,361936,366888,464582,430413,401454,388744,376668,372178,376543,380760,377685,386776,399485,412191,418903,426532,443320,457296,468253,476875,480677,476341,474091,469488,469734
47,354791,346015,343630,334415,326398,326149,328917,324515,315544,304495,300650,307544,311835,314342,318263,319487,314904,296766,318901,347257,363957,361797,367078,462403,429480,400718,387892,375909,372013,376554,379929,376545,386335,398574,411498,418220,426132,442843,456950,467296,476378,480379,476313,474146,469923
48,358283,353293,344729,342055,332875,325110,325099,328196,323458,315188,303855,299642,306562,310951,313608,317454,318634,313968,296003,318229,346743,362797,361635,367287,460339,428901,399928,387202,375407,372125,375598,378709,375753,385423,398016,410552,417781,425828,442076,456219,466410,476069,480288,476492,474510
49,379170,356750,351395,342930,340264,331364,323888,324221,327130,322683,314067,302696,298712,305620,310160,312584,316557,317811,313171,295227,317667,346190,361766,361563,366996,458644,428205,399090,386669,375099,371345,374667,377950,374573,384849,397112,409863,417459,425096,440998,455551,465927,475837,480500,476841
50,398881,377075,354945,349538,340654,338428,329912,322730,323191,326176,321190,312704,301516,297696,304626,309037,311270,315362,316784,312099,294363,316796,345402,360599,360933,366864,456685,427365,398235,386342,374125,370394,373302,376422,373244,383841,395882,409125,416516,424058,440842,454930,465461,475816,480584
51,418097,396799,375179,352865,347266,338883,336767,328227,321486,321942,324856,319934,311289,300380,296821,303491,307791,310130,314425,315909,311059,294360,316028,344854,359343,360433,366451,454843,426429,397825,385345,373365,368560,371985,375185,372112,382663,395167,408037,415516,423843,440096,454378,465278,475891
52,289555,415614,394570,372966,350656,345184,337096,334782,326611,319848,320446,323333,318575,309928,299230,295738,302054,306592,309015,313352,314982,310429,294183,315034,343784,358028,359781,366091,452710,425918,396480,384382,371600,366662,370915,373943,370610,382073,394077,406685,415362,423069,439386,454044,464911
53,280272,287687,413364,392120,370405,348415,343280,334845,332937,324741,318101,318799,321807,317328,308549,297834,294274,300646,305372,307748,312337,314022,309453,293646,313963,342834,356718,358948,365490,451241,424596,395348,382552,369803,365124,369852,372400,369645,381097,392791,406193,414496,422128,438924,453646
54,310030,278009,285804,410582,389357,367980,346357,340937,332767,330960,322872,316083,317024,320167,316003,306906,296300,292931,299225,303988,306360,311541,313038,308748,293575,312708,341739,354867,358469,365913,447625,422887,393373,380637,368265,363594,368509,371483,368369,379806,392445,405347,413566,421518,438360
55,330864,308543,275735,283582,407596,386968,365719,343802,338452,330773,328740,320911,314283,315264,318553,314640,305134,294778,291649,297659,302545,305444,310397,311936,307551,292980,311505,340584,353466,357737,365035,447175,419800,391486,378711,366927,362405,366607,370645,367396,378976,391517,404505,412982,420874
56,357145,328486,306008,273418,281635,405054,384345,362894,341351,336129,328066,326490,318668,312470,313367,316743,312937,303263,293037,289893,295963,301425,304497,309202,310596,306622,292621,310094,339442,351658,356736,363024,445227,417051,389331,377160,365814,359955,365945,369575,366310,377901,390486,403730,412272
57,359999,354694,325863,303296,271089,279371,402092,381388,360251,338784,332926,325768,324216,316592,310444,311439,314676,310908,301350,291044,288134,294369,299870,302990,307569,309193,305218,291406,308737,338098,349997,354814,359918,443755,414283,387678,375745,363464,358689,364964,368363,365141,376725,389644,403022
58,355486,357592,351765,323143,300611,268758,277300,398486,378403,357599,336305,330117,323341,322006,314370,308274,309154,312492,308994,299016,289062,286558,292567,298238,301298,305971,307430,303720,290349,307241,336447,348908,351865,357232,442247,411939,386096,373354,362162,357142,363886,367178,364023,375842,388841
59,345781,352262,354454,348443,320044,297730,266487,274598,395093,375258,354605,333434,327614,320842,319617,311964,305639,306690,310280,306801,296688,287311,284699,290797,296493,299602,304239,305728,302133,289028,305414,334679,346564,349153,354375,441044,409779,383406,371823,360709,355428,362635,366038,363106,375037
60,348010,342306,348988,350904,344904,316933,294930,263721,272146,391556,371287,351005,330559,324614,318126,316897,309269,303049,304196,307696,304425,294760,285582,283040,289077,294692,297941,302346,303959,300895,287717,303747,332806,344783,346084,351310,439131,407327,381352,369744,358822,353922,361276,364916,362126
61,348993,343821,339051,345201,347359,341430,313659,291675,261014,269148,388185,367191,347361,327595,321651,315218,313870,306327,300413,301334,304990,301964,292650,283934,281294,287296,292657,296324,300591,302433,298822,285504,302140,330523,342210,343075,348035,437643,404557,379108,367560,357263,352401,360027,363721
62,347210,344461,339630,335106,341463,343478,337418,310074,288268,258190,265715,383304,362829,343669,324259,318319,311934,310616,303242,297365,298348,301968,299097,290148,281734,279098,285011,290413,294257,298719,299836,296536,283212,300061,327531,339904,339863,345373,435951,401600,376850,365915,355692,351197,358762
63,340976,342598,339870,334945,330936,337180,339084,333283,306289,284256,254118,262123,378319,358431,339584,320608,314387,308435,307214,299889,294156,295406,298818,296185,287502,279539,276823,282818,288179,292435,296174,297471,294152,280516,297162,324585,337348,337232,342431,434049,398568,374957,364021,354244,349821
64,330021,335818,337339,334871,329955,326128,332396,334594,328414,302275,279685,250596,258305,373173,353642,335324,316405,310482,304793,303329,296354,290649,292201,295344,293235,284888,277236,274648,280608,286054,289981,293604,295052,291333,277047,294434,321415,335239,334336,339280,432033,396151,372818,362436,352668
65,322538,324507,330101,331738,329365,324242,321085,327405,329174,323671,297432,275261,246716,254663,367752,348521,329953,312095,306397,300555,299189,292600,286749,288700,291767,289794,281669,274484,271933,278366,283306,287079,290901,292026,288338,272705,291389,318991,333027,331257,336197,429082,393561,370561,360410
66,318706,316937,318401,324070,325640,323129,318678,316026,321902,323972,317383,292660,270894,243094,250594,361772,344322,324951,307764,301767,296361,294947,288452,282641,284817,287936,286105,278457,271675,269392,275401,280183,283973,287792,288850,284354,269342,288937,316098,330542,328008,333527,425759,390849,367768
67,306463,312562,310892,312154,317711,319161,316999,312594,310321,316310,317474,311539,287366,266335,238969,246191,357227,338404,319638,302818,297087,291629,290354,284042,278417,280699,283804,282251,274917,268637,266132,272148,276936,280556,284477,284384,280462,266447,286216,312909,328059,325175,330750,422567,387904
68,296521,299545,305821,304150,305148,310698,312641,310298,306081,304678,309736,310867,305362,282312,261490,234599,241093,350415,332435,313648,297699,292015,286812,285717,279618,273708,276503,279586,278239,271651,265695,262670,268842,273053,276788,279977,280576,277305,263086,283333,309628,324940,322121,327926,418856
69,282669,289230,292228,298479,297025,297798,303683,305561,303570,299548,298409,302370,304223,299123,276677,256360,229057,236057,343464,325612,307610,291997,286522,281760,280533,274613,268736,271922,275007,274232,267718,261567,258870,264969,269088,272139,275892,277115,273796,259507,280193,306294,321488,319002,324703
70,278978,275274,281335,284432,290676,289203,290436,296074,297896,296370,292303,291009,295119,297132,292210,270664,249765,224141,230871,335679,318548,301234,285971,280678,276064,274882,269151,263565,267001,270186,269635,263357,257282,254711,260995,264425,267844,272067,273396,269763,255756,276845,302609,317842,315276
71,267810,270452,267196,273064,276274,282381,281353,282558,287923,290497,288771,284217,283590,287613,289604,284936,263545,243822,218876,225413,327844,311483,294528,279288,274306,269790,268825,263499,258084,261725,264955,264589,258687,252567,250333,256222,259904,263653,267912,269350,265689,252330,273294,298893,313740
72,242628,258455,261197,258444,264320,267466,273583,273039,273892,279640,282586,279861,275877,275772,279551,281637,277101,256996,237656,213253,219553,318626,303889,287269,272456,267698,263324,262539,257395,252237,256243,259380,259108,253423,247517,245350,251486,255576,259087,263510,265109,261671,248579,269375,294594
73,229387,233266,248663,251493,249101,254904,258335,264579,263776,264898,271451,272859,270793,267403,267244,270752,273247,268980,250105,230915,207322,214238,308931,295715,279610,264983,260459,256479,255578,251081,246193,250073,253461,253148,248038,241723,240251,246873,250689,254262,258902,260631,257212,244666,265034
74,219431,219702,223156,238286,241342,238998,245068,248706,254491,254387,255157,261395,263229,261455,258216,258172,261304,264430,260642,242464,223981,200623,208687,298461,287069,271237,257102,252996,249020,248391,244455,239618,243605,247125,246869,241884,235911,235142,241796,245570,249269,254319,255845,252639,240147
75,205982,209110,209333,213023,227543,230257,229050,234944,238233,244379,243840,244894,251134,253089,251475,248267,248419,251782,255308,251564,234492,216074,193566,202678,287851,277816,262506,249046,244980,241195,241104,237026,232715,236461,240314,240046,235686,230111,229623,236510,240152,244028,248997,250774,247443
76,191694,195226,198296,198620,202060,216226,219215,218401,224068,227461,233136,232862,234338,240653,242237,240623,237698,238574,241866,245315,242200,225436,207701,186205,196346,276519,268138,253365,240205,236387,233476,232874,229048,225314,228972,233014,232929,229357,223786,223803,230838,234702,238320,243557,244995
77,175582,180598,184317,187192,187347,190840,204657,207612,206938,212941,216136,221379,221830,223478,229552,230883,229619,227234,228353,231144,235007,231911,215290,198937,178526,189321,264634,258098,243760,230837,227778,224875,224284,220687,217614,220996,225578,225824,222600,217331,217548,224860,228487,232445,237101
78,164973,164464,169362,173010,175607,175691,179329,192850,195530,195596,201094,204098,209656,210373,212307,217889,219160,218528,216695,217234,220303,224011,221185,205579,190109,170221,182019,252523,247295,233775,221789,218404,215723,215100,212061,209232,213018,217748,218204,215637,210464,211092,218098,222256,225678
79,150051,153323,152843,157744,161327,163718,164199,168024,180238,183413,183583,188706,192233,197673,198572,200327,205726,207301,207112,204919,205940,209056,212856,209808,195147,180539,161574,174690,239387,235798,223737,212035,208388,205981,205552,202954,200776,204793,209514,210303,208013,203437,203851,211352,214988
80,135958,138579,141561,141219,145825,149021,151432,152148,155827,167289,171060,172911,177671,181006,185563,185745,187976,193452,195040,194434,192895,194298,197423,200712,198282,184006,170355,152885,167051,225722,224557,212400,201292,198137,195939,195969,193497,192044,195826,200901,201865,200133,195590,196702,203186
81,122728,124627,126704,129776,129127,133424,137161,139373,139582,144074,156081,158170,160026,165116,167983,172393,173073,175697,180959,181742,181964,180716,182172,184874,188381,185783,172508,160294,143712,158757,212119,212706,200563,190187,187292,185686,185871,183701,182674,186673,192095,193053,191376,187782,188243
82,112501,111307,113119,115201,117867,117066,121449,125199,126804,127543,131969,142999,145185,147348,152181,154498,159171,160218,163138,167534,168634,169326,168222,169370,172357,175518,173066,160955,149418,134066,150866,198839,199277,188112,178883,176435,175039,175246,173487,173393,177177,182599,183284,182573,178566
83,99669,101160,99439,101692,103312,105643,105113,109701,113023,114699,115806,120091,129966,132432,134477,138845,141368,145937,147530,149712,154322,155616,156384,155352,156766,159209,161847,160457,148650,138413,124475,141183,184408,185352,175417,167593,165392,163976,164436,163123,163354,167314,172336,173684,172237
84,84132,88751,89548,88209,90176,91358,93925,93659,97412,101534,102997,104314,108377,117299,119595,121370,125900,128386,132977,134210,136505,141172,142603,142715,142361,143319,145782,148863,147019,136253,127404,114932,131094,169551,171479,162410,155709,153708,152580,153438,152191,153035,156442,162215,162382
85 / 85+,72950,73799,77768,78359,77111,78803,80259,82511,82122,85982,462426,476417,490648,508410,530871,550052,572637,594997,620376,638992,120900,123789,128115,129003,129583,129034,129905,133062,134869,133558,123949,116605,104822,120673,154589,157562,149417,143587,141810,141216,141960,141337,141546,145956,150471
86,62182,62998,63452,67375,67830,66374,68439,69658,71545,71550,,,,,,,,,,,106685,107910,110847,114372,115816,115903,115596,117050,119628,121271,120725,111907,105031,94384,110266,139974,143482,136282,131223,130074,129572,130434,129719,130839,133863
87,50827,53204,53257,54039,57635,57778,56624,58773,59498,61591,,,,,,,,,,,90963,94268,95561,97805,101479,102484,102444,103081,103670,106348,108260,107556,99673,93576,84485,100119,125303,129386,122949,119005,118264,117684,118341,118553,118573
88,41478,42556,44768,44875,45405,48693,48845,47881,49863,50605,,,,,,,,,,,77323,79447,82484,82822,85677,88600,89500,89920,89969,90985,93759,95321,94512,87394,82509,74722,90343,110486,115203,110261,106984,106335,105458,106997,105902
89,33761,34209,35109,36952,37062,37590,40721,40695,39613,41862,,,,,,,,,,,63850,66569,68652,70575,71572,73413,76034,77486,77353,77805,78954,81180,82417,81960,75580,72056,65314,80459,95827,101866,97634,94571,93714,93957,94082
90,97487,102306,105728,109070,113000,115907,120065,126686,131886,135744,,,,,,,,,,,201523,212895,226479,233804,244744,252185,259912,271096,276796,283142,291727,296615,302617,307674,312628,313555,312480,303512,310535,332319,355764,372286,379101,393030,392747