,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,461352,433808,408749,378049,363122,347803,331765,336156,364591,376584,373620,365294,366340,364810,379543,383733,386987,398127,393224,395045,402599,402275,387743,387383,375130,369091,375956,364935,361223,349764,338443,338612,349242,361598,366823,375398,388357,403425,400635,405116,410357,418013,406611,398946,398539
1,449644,457862,432329,405899,375468,360858,345896,330550,334612,362538,374745,370934,364032,365911,364079,379648,382576,385243,397515,391956,393976,401584,400650,386349,386298,374390,369029,374946,365074,359406,348546,339142,339228,349251,361360,366438,377279,388735,402982,399991,403135,413081,420824,410093,403020
2,468358,448140,456388,430256,404009,373988,359200,345017,330070,334159,362229,373916,370269,364095,365750,364224,379659,382362,385419,397335,392047,393973,401537,400237,386458,385618,373881,369646,374945,364241,358313,349620,340923,340209,349512,360842,367544,378672,389101,403642,399930,405554,415772,423978,413548
3,471609,466583,446961,454877,428232,402647,372263,358487,344604,329271,333699,361219,373261,370452,364844,367024,365319,380442,383623,386449,398715,392315,394236,401924,400153,386774,385021,373854,370542,374494,363915,359517,351493,342852,340974,349520,361635,367839,379862,390186,404523,402100,407847,418718,427117
4,484860,469813,465135,445920,454228,426928,401037,371767,358054,343842,328844,332932,360644,373478,371271,366688,367309,365349,380823,383927,387158,398251,392044,394705,402530,400261,386591,384250,373984,371197,374050,365411,361705,353634,344490,341460,350519,361672,367844,381727,391667,406458,404355,410635,421505
5,478746,484542,468332,463079,444475,453279,425212,399799,371196,357281,343368,328018,332500,360902,374414,372526,367012,367218,365630,381020,384327,387053,398474,392488,395135,403413,400270,386999,384347,373875,371490,376220,367460,363720,354666,345562,342389,350730,361958,368029,383111,393453,408315,406859,413235
6,490694,477516,483324,466507,461981,444165,452295,424313,399238,369932,356562,342711,327657,332683,361730,375458,372928,367139,367989,366352,381807,384087,387081,398596,393056,396197,403778,400250,387461,383358,373501,373778,378186,369284,364829,355881,347280,343136,351168,361997,368248,384621,395136,410298,408987
7,489406,490776,477097,481860,465085,461055,443842,451765,423947,398392,369309,355707,342420,327861,333414,362438,375906,373095,367390,368210,366999,382084,383843,387494,398904,393602,396543,404082,400160,387225,381828,375173,376160,380150,370502,366204,357756,348889,344138,351438,361924,369750,386174,397092,412479
8,475693,489785,491633,476722,480411,463947,460375,443708,451701,422928,397693,368559,355371,342657,328655,334246,362809,375911,373813,367900,368827,367317,382686,384019,388073,399274,393754,397193,405028,399688,386942,383924,376855,378493,381145,371826,368250,359513,350763,344917,351669,363335,371285,388047,399245
9,466476,475906,490590,491227,476790,479325,463169,459870,444015,451375,422008,396705,368224,355718,343317,329591,334632,363033,376013,373991,368616,368312,367561,383364,384045,388619,399243,394031,397882,405420,399291,387938,385890,378427,380136,382504,373679,370022,361416,352334,345654,353113,364734,373033,389988
10,458944,467101,476562,491152,492038,477145,478630,462845,459701,444445,449294,420955,396372,368273,356408,343833,329729,334544,363248,376665,374440,367908,367575,368306,384446,384380,388935,399455,394662,398470,405923,400180,389623,387764,380463,381836,384658,375160,372363,363471,354100,347226,354532,366432,375072
11,443770,458689,467933,477188,491631,492260,477851,478239,463019,459252,444438,447206,420344,396298,369143,357545,344467,330039,335267,363853,377423,374549,367978,367801,369160,385696,384743,389669,400346,395023,399318,406995,401181,390593,390199,381632,384181,386220,377429,374568,365394,355747,348749,356307,368574
12,433399,443788,459193,468475,477940,491895,493151,478909,478092,462718,459280,442858,445406,420102,396688,369605,357615,344587,330331,335629,364362,377014,374347,367808,367813,370043,386347,384983,390342,400521,395515,399364,407892,401092,391743,391487,383295,386033,388503,379513,376524,366797,357270,350585,358439
13,424270,433069,444345,459461,468505,478471,492527,494414,480231,477923,462889,457672,441410,444037,420517,397287,369969,357786,344903,330896,336326,364222,376873,374490,367832,367856,370731,387543,385473,390985,400912,394660,399704,407911,401357,392176,393545,384641,388725,390716,381599,378160,368245,359217,352759
14,414645,424498,433059,444614,459620,469205,479359,493329,495786,481491,478901,461393,456404,440326,443286,421073,397441,370031,357836,345668,331472,336008,364030,377055,374697,368156,367760,371317,388480,385763,391655,398809,394126,398982,408281,400784,393062,395096,386595,391220,392835,383383,379818,370451,361698
15,406437,414272,424390,433095,444750,459871,469413,480047,494805,496782,481892,477819,460812,456209,440143,442676,421255,397669,370561,358885,346593,331314,335945,364014,377189,375001,368738,368285,371965,388092,387827,389791,398611,394236,399985,411039,402966,395569,398942,390167,395133,394406,385034,382178,373264
16,391494,403770,412467,423207,431127,443322,458584,469334,480058,494405,496822,482785,478861,461610,457135,441081,442963,422464,399326,373236,361836,345821,330770,335452,363635,377001,375209,368738,368642,372243,391529,388028,388738,398441,395194,402603,413952,405139,399090,403444,394082,396729,395915,387370,385048
17,398325,389609,401909,410750,421318,429446,441745,457183,469646,480322,494488,501456,486030,476137,460614,455455,440033,440983,421930,399938,373556,359114,344844,330088,334665,363457,377033,375207,369382,368023,376045,391877,388943,387469,398467,398027,406310,416372,409293,403073,408483,396082,398709,399245,391202
18,392033,396801,386663,399139,410664,421689,429216,441204,457549,469727,479943,494547,498250,478353,474432,458523,453808,438010,438599,421923,399529,370105,355673,340735,325317,328816,356389,369144,367957,360375,366116,378430,394524,391025,387827,402851,402467,409924,422883,415042,409760,410866,398061,402795,403985
19,387303,393417,396713,386472,400431,412188,422149,429551,442580,459359,470847,481182,495007,493273,477697,473856,458597,453584,437176,439297,423364,395860,366197,350527,336157,319054,322006,348096,361435,360922,357997,372175,383937,399248,395970,395357,409739,408051,416483,432313,424096,414805,415588,405080,410770
20,398212,389884,395706,398784,389205,403851,414488,423727,431610,445581,461625,468931,479580,491660,491180,475412,472142,456517,451680,436826,437341,422297,398187,370417,357244,344779,330487,335561,359060,373039,372326,360793,373611,387809,403656,399552,399663,412343,408573,425313,442154,428641,419446,423195,414063
21,406065,398121,390395,395657,398499,391121,404902,414984,424560,432334,446589,457594,467237,479568,490560,489136,474556,470688,455974,451695,435884,436625,421664,396888,370378,357141,345410,331749,336043,357911,373934,375955,364696,380626,394665,409304,407224,401547,412856,419067,436928,446454,433015,426003,431038
22,420130,405927,397718,390183,394485,399564,392106,403663,415802,424993,433582,440168,455500,466906,478194,487516,486852,471845,468985,454912,449859,434746,435997,420685,397135,370552,357333,346406,333747,337538,360485,378960,380154,374813,390129,401191,418773,412839,402939,424133,431718,442113,450644,439199,433886
23,447176,419814,406193,397109,389536,395455,398670,389946,402677,413076,422048,425948,436896,456834,465464,475672,485257,483367,468466,467344,453097,447971,433134,434055,420490,396725,370328,357377,348844,336437,342457,366232,383922,390750,386454,398818,412288,424834,415746,413314,436069,436112,446087,456303,446514
24,489364,446871,418412,405774,395269,388822,394175,396870,388831,400725,407976,414415,422078,438355,456375,463513,473646,481916,479402,468799,465385,451252,445879,431024,433373,419717,396120,369705,359755,351659,342750,348145,371626,395603,402316,396861,410931,417962,427450,427114,423165,438518,438115,449819,462222
25,388770,489608,446094,417551,404493,394085,386371,391882,394839,386091,396882,399864,410300,423418,437502,455007,461420,470274,478555,479772,465881,464089,449701,444350,431661,434141,419549,396635,373304,365353,357748,349971,353523,377445,404961,409490,406740,418272,417695,429962,433531,425693,440777,441942,455341
26,382244,387832,487892,445172,416693,403957,392555,384488,390542,391597,382479,390742,397140,411547,422670,436022,454064,458666,467937,477798,476401,464684,462885,448888,445556,432331,433846,419568,399561,378190,371042,363786,355182,358315,386436,412470,418602,414984,418907,419887,435689,434997,428079,444300,446764
27,385667,382611,386538,486916,444794,416228,402565,390978,383141,389406,387765,378323,389672,398433,411596,421572,434876,452229,457243,466930,475334,474236,463608,462403,450180,445866,432156,434155,422494,404296,383809,376588,368599,359831,366241,394060,421907,426404,417130,422058,425126,437079,437077,430844,448965
28,368551,384934,381796,385264,486422,443950,414375,401319,390063,380883,386221,383902,377436,390584,398219,410604,420291,432739,450829,456440,465058,472213,472011,462953,463689,451212,445436,432021,436513,426637,408912,389098,381226,372664,367762,372961,403371,430303,428595,421783,428262,425550,438543,439341,434633
29,337440,367874,384746,380150,384270,485605,442310,412809,400129,388561,377941,382264,382740,378256,390124,397215,409379,418025,431849,450553,454073,462933,470059,471193,463966,464142,451270,445603,434274,440461,430324,413536,393506,384936,379587,373910,380791,411457,433032,432716,428925,428918,427226,440786,443500
30,317525,336810,367242,383275,378693,383139,483914,440738,412279,397916,385920,374239,380893,383347,378319,389580,396511,408088,417748,430791,449767,451927,460892,468430,471350,464778,464199,450912,447247,437589,443470,430688,414418,394515,388188,382094,376420,386360,416967,434054,434468,428618,430041,428785,443494
31,336791,316771,336292,366127,381912,377547,381878,482380,440221,410867,395409,382700,372952,380866,383215,377550,388846,395103,407568,416052,429763,447092,450223,459782,468178,471216,464665,464235,452642,450337,440882,443890,431590,415573,397487,390067,384108,381179,390374,418092,436318,434272,429646,431942,431902
32,339539,335634,315560,335164,364630,380891,376526,380513,481843,438832,409390,392704,381367,372715,380761,382554,376891,387625,394805,406809,415327,427861,444671,448943,459478,468093,470759,464430,465348,454765,452373,441416,444964,432809,418452,399543,391787,388296,385156,390862,420578,435420,434707,430806,434309
33,339006,337768,334948,314109,333921,363246,379734,375038,380208,480382,435929,406725,392038,381344,372771,380230,382114,375901,387751,394133,406351,415059,426601,443263,449022,459603,467413,470351,465359,467598,457001,452352,441678,445924,435264,420175,401118,395507,391623,385723,392479,419307,435306,435563,432286
34,334287,337716,337099,333790,312487,332315,362070,378574,374265,379228,477540,433040,405216,391471,381443,371948,379544,380967,375570,386916,393984,406403,414236,425428,442191,448721,458574,466020,470301,467262,469242,456534,452554,441939,448445,436927,421817,404697,398571,392002,387494,391579,419275,436148,437099
35,328103,333263,336624,335819,332076,310617,331070,360932,377896,373026,375754,474219,431872,405334,391231,380834,371138,378294,380502,374621,386069,393775,406198,413798,424544,440699,447421,457506,465775,470495,467910,469541,458234,453130,445532,450662,440602,423204,404889,399225,393012,386492,391241,419462,437332
36,324518,327262,331855,335319,334063,330433,309098,330105,360502,376827,370826,373964,473265,432066,405029,390421,380057,369926,377640,379546,374026,385374,393584,406188,413719,423845,439319,446403,457456,465539,470602,468316,470872,458155,456141,446727,453909,441908,423543,405723,400161,392220,386384,391352,420414
37,313962,323545,326175,330041,333776,331922,329066,307708,330000,360244,374570,368420,372113,473160,431696,404241,389820,379065,368818,377279,379092,373436,384515,393513,406284,413508,422888,438087,446446,457582,465592,470764,469424,470604,460622,457178,449149,455355,442146,424268,406697,399472,391879,386382,392107
38,317341,312974,321967,324449,328561,331812,330528,327625,307452,329386,358328,372220,367063,371814,472827,430987,403763,389047,378400,368724,376454,378216,372877,383932,393820,406514,413061,422098,437787,446374,457675,465891,471972,469217,472440,461025,459133,449717,455768,442887,425323,405867,399591,392113,387285
39,328032,315901,312631,320272,323587,326917,330608,328787,327573,306789,327824,356028,370674,367565,371586,472293,430795,403114,388145,378835,368308,376128,377778,372815,383953,393979,406590,412998,422473,437535,446624,458468,467379,471612,470853,472523,462300,459611,449256,456509,443860,424616,405993,399502,392441
40,332121,327438,315292,311196,318938,322318,326137,329270,328707,326072,304808,326998,355995,371544,367442,371191,472112,430143,402348,388807,378560,367994,375079,377289,373039,383626,394035,406596,413122,421621,435946,449171,458258,465939,472793,469302,471928,461902,460477,447370,455459,442685,424786,405707,399874
41,331708,331675,326056,313854,310420,317896,321837,325117,328744,327674,324277,304056,326293,355350,371109,366531,370378,471134,429910,402698,388135,377789,367708,374715,377044,373043,383193,393931,407261,413353,421350,437921,449131,456876,467001,471294,468503,471065,462012,458585,445586,454295,442618,424496,405771
42,329409,331296,330876,324378,312240,309294,316986,320789,324170,328174,325469,323073,302847,325428,354631,370301,365621,369305,470784,428881,401857,387093,376701,367509,374366,376938,372874,382779,394405,407677,413177,423131,437710,448373,457943,465966,470612,467603,470852,459669,456783,444650,454204,442518,425003
43,328834,328076,330210,329268,323376,311061,308783,316145,320048,323318,326032,324241,321728,301822,324794,353640,369390,364411,368643,469282,428232,400926,386367,375807,367533,373848,376430,372683,382864,395186,407918,414735,422894,436432,449555,457033,465473,469637,467204,468450,457484,455623,444442,454049,443067
44,336876,327408,327477,328442,328063,321785,310131,308250,315160,318756,321055,324519,322962,320585,300894,323910,352388,368130,363328,367647,468755,427482,400048,385759,375337,367500,373463,375776,372835,382818,395265,409009,414477,421745,437264,449090,456800,464890,469266,464776,466094,456408,455394,444432,454825
45,343321,334736,326406,325528,327087,326572,320490,308977,307088,314185,316566,319320,323031,322000,319315,299786,322725,350994,367433,362124,366479,465708,426536,398978,384786,374100,366915,372499,375307,372277,382256,392830,408515,414397,421431,437308,447242,456384,464705,469065,463686,465075,455954,455343,444995
46,342723,341935,332983,324344,324521,325374,325066,319077,307817,305470,311869,314816,317838,321702,320906,317801,298464,321317,349703,365908,360957,366379,463000,425863,398169,383709,372794,366387,371858,374451,371795,379875,392423,407998,413905,421356,435134,447104,456277,464719,468213,462711,464383,455793,455570
47,346576,340713,340128,330769,322894,322863,323754,323608,317710,306142,302841,310094,313265,316457,320453,319554,316197,296953,320216,348030,364634,360300,365872,460897,425068,397023,382554,371672,366124,370898,373948,369055,379467,391902,407110,413788,419428,434674,447418,456460,464223,467094,462066,464096,456082
48,346638,344219,338799,338067,329092,320921,321049,321875,322165,315842,303735,301133,308444,311639,315137,318959,318095,314573,295705,318880,346692,362858,359507,365324,458626,424111,395747,381325,370629,365514,370061,371563,368247,379102,391041,406539,411773,418987,434504,447927,456079,463093,466255,461581,464148
49,367716,345081,342483,336841,336102,327181,318669,318865,320206,320307,313932,302102,299738,307046,310196,313599,317306,316579,312910,294549,317691,345535,361240,358749,364581,456130,422831,394528,380427,369338,364879,367994,370736,367341,378363,390445,404255,411179,418801,434456,447778,454825,462096,465883,461581
50,381534,365085,343623,339980,333859,333494,324762,316334,316974,318117,318090,312303,300563,298232,305500,308684,311872,315576,315199,311567,293191,315825,344115,359269,358013,363945,453136,421561,393111,379263,367205,363671,367084,368843,366691,377145,389369,404005,410671,417594,433173,446615,453909,461548,465548
51,398996,378102,362776,340854,336944,331112,330771,322232,314328,314911,316014,316160,310401,298654,296850,303796,306844,310056,313923,313788,309981,292447,314135,342713,357646,357148,362955,450251,420342,391939,377400,366077,362144,365446,368285,365064,376168,389316,403134,409265,416388,432047,445463,453143,461048
52,273162,395405,374793,359569,337853,333719,328044,327853,319791,312271,312779,313846,314134,308419,297017,295108,301982,305060,308395,312352,312193,308408,291306,312408,341355,355811,355915,361928,447711,419355,390057,375921,364655,359856,365033,366631,363680,376096,388346,401139,407779,414983,430843,444761,452399
53,262101,270337,391407,370998,356015,334184,330299,325009,324863,317198,310210,309822,311132,311728,306406,294882,292870,299909,303150,306619,310516,310447,306646,290088,310622,339724,353691,354498,360819,444902,417310,388325,374079,362580,358854,363620,365255,363243,375357,386528,399278,406516,413939,430035,443862
54,291411,258542,267487,387235,367575,351927,330701,326914,321777,321575,314773,307152,306969,308650,309394,303980,292372,290839,297872,301309,304647,308946,308697,305001,288973,308603,337880,351273,353438,360058,441308,414849,386341,371495,361674,356746,362406,364746,361927,373616,384708,397722,405155,412999,429088
55,309511,287580,255630,264004,382709,363553,347713,326980,323337,318588,318529,311365,304094,304291,305889,306689,300978,289880,288676,295660,298874,302764,307094,306793,303026,287486,306487,335916,349162,351974,358612,439459,411310,383898,369869,359702,354197,360353,363161,360173,372187,383248,396172,403867,411759
56,330013,305472,283921,251973,260755,378254,358564,343242,322830,319021,315123,314817,307927,300793,301163,302720,303459,298067,287230,286202,293042,296489,300466,304848,304603,300919,285558,304138,333842,346529,349921,355487,436997,408087,381801,367316,357126,351510,358798,361201,358149,370446,381658,394776,402345
57,331185,325036,301547,279548,248382,256937,372856,353370,338571,318175,315300,310736,311122,304185,297356,297508,299084,300159,295018,284321,283415,290416,293949,298059,302363,302186,298567,283549,301846,331432,343954,346771,352037,434973,405213,379159,364560,354545,349458,357164,359232,356445,368622,380163,393423
58,327335,326383,319932,296596,274872,244055,252825,366512,348015,333563,313554,310571,306339,307219,300227,293576,293209,295412,296932,291767,281244,280575,287602,291240,295583,300025,299631,296055,281775,299074,329020,341517,343277,348893,433252,401892,376069,361604,352400,347105,355330,356844,354218,366639,378415
59,318000,321366,321206,314146,291465,269972,239805,248253,360607,342385,327928,308462,305695,301994,303222,295836,288963,289154,291787,293392,288276,278462,277497,284527,288443,293031,297466,296884,293507,279767,296317,325809,338837,340056,345950,431074,398005,372728,359120,350116,344537,352851,354248,352170,364674
60,312484,312324,315756,315196,308534,286073,265182,235327,244283,354488,336581,322023,303176,300875,297147,298582,290851,284687,285084,287793,289653,284362,274987,274204,281257,285249,290008,294391,293949,290625,277016,293373,322475,335938,336350,341918,426429,394462,369845,356831,347508,341873,350160,351854,350167
61,310976,305604,305788,309056,308496,301862,280577,259329,230669,239363,347647,329982,316289,297969,295620,291934,293259,286121,280341,280734,283429,285267,280195,271811,270786,277967,281931,286998,291531,290827,287481,273594,290102,318898,332869,332247,336515,424000,390863,367118,353665,344488,339038,347741,349645
62,305890,303346,298365,298502,302003,301241,295217,274167,253558,225331,232756,340183,323120,310101,292294,289728,286092,288121,281229,275590,276067,278619,280465,275778,267821,266845,274192,278218,283501,288115,287095,283868,269765,286543,315132,329551,326878,332833,421409,387286,363730,350518,341371,336360,345319
63,295648,297610,295551,290470,291256,294121,293783,287753,267545,247307,218956,227347,332227,315658,303540,286037,283095,280295,283006,275915,270465,271076,273403,275494,271220,263627,262803,270180,274419,279861,284293,283285,279810,265593,282783,310929,324801,323186,329205,418803,382951,360339,347330,338724,333812
64,281892,287058,289040,287030,282416,282690,286293,285530,280043,260516,240490,213524,221693,323863,307745,296348,278608,276654,274462,277333,270307,264776,265635,268123,270334,266276,259146,258532,266037,270327,275940,280187,279056,275436,261190,278732,305696,321652,319185,325610,415577,378979,356688,344099,335678
65,268656,271898,277194,279142,277435,272970,273479,277129,276778,271660,253602,233745,207548,215907,314801,299254,287775,271551,270023,267845,271129,264138,258748,259872,262543,264762,260902,254827,254227,261716,266519,271031,274879,273854,270774,256040,274425,302034,318439,315708,321178,410888,374775,353009,340422
66,256771,258688,262353,267358,268980,267741,263688,264466,268085,268152,263449,245841,226832,201621,209684,305283,292582,279800,264566,262805,260917,263839,257533,252375,253857,256654,258900,255562,249909,249300,257335,261298,265392,269512,269049,265642,251311,270741,297866,315352,311199,317268,406033,370703,348975
67,242126,246073,248514,252199,257350,258499,257842,254089,254951,258858,258703,254391,237822,219650,195314,202967,298155,283456,271436,256884,255237,253257,255970,250446,245728,247424,250425,252835,249599,244844,244557,251999,255684,259857,264398,263891,260828,246920,266696,293907,311420,306951,313085,401139,366002
68,229142,231464,235430,237805,241772,246484,247910,247599,244182,245353,249266,248667,245027,229363,212124,188478,195124,287860,274255,262671,248910,247184,245383,248084,243213,238840,240734,244050,246463,243498,239526,239004,246320,249835,254287,258915,258793,256227,242180,262809,289369,306684,302324,308651,395680
69,212113,218015,220585,224213,226607,230596,235594,237072,237026,234454,235528,238766,238653,235349,220460,203916,179990,187779,277386,264361,253524,240181,238729,237240,240033,235674,231655,233936,237251,239762,237683,233441,232728,240136,244060,248308,253398,253891,251196,237541,258169,284257,301597,297435,303869
70,195543,200592,206714,209266,213078,215348,219265,224229,226157,226488,223536,224859,228035,228451,225227,211334,194261,172780,180351,266224,253902,243928,231076,229858,228954,231375,227786,224176,226731,230058,233101,231175,226908,226475,234307,238139,242681,248094,248533,246224,232241,253211,278987,296181,292273
71,178712,184127,189155,195058,197793,201266,203950,207588,212704,215078,215883,212375,213949,217322,217688,214645,200821,185841,165460,172444,254761,243352,233986,221919,220995,220052,222699,219904,216279,219306,223043,225750,224261,220123,220116,228111,232084,236873,242514,243234,240410,227020,247889,273383,290461
72,152493,167102,172716,177396,183148,185868,189465,192152,195893,201073,203315,203720,200990,202928,206099,206374,203607,191115,177531,157720,164256,242877,232600,223469,212465,211531,211083,213740,211411,208150,211854,215378,217893,216879,213255,213403,221912,225979,230669,236773,237351,234508,221555,242115,267272
73,137535,141731,155620,160372,165858,171235,173965,177245,180242,183997,189376,190605,191376,189422,191474,194393,195211,192495,181509,168509,149907,156901,230850,221603,212960,202547,201886,202005,204506,202571,200099,203683,207222,210007,209586,206170,207007,215608,219484,224392,230545,231232,228348,216099,236273
74,125989,127283,131134,143810,148533,153667,158990,161852,164721,168430,171436,176619,178164,179245,177488,179712,182884,183965,181547,171292,159390,141873,149198,218087,210281,202074,192592,192263,192472,194875,193992,191545,195074,198817,202148,202020,199181,200431,208905,212796,217713,224191,224857,222372,210093
75,113815,115758,117018,120557,132230,136894,141891,146730,149645,152803,155060,158965,163898,165840,167000,165245,167723,171200,172777,170216,161136,149779,133514,140984,205590,198739,191042,182383,182086,182573,185593,184834,182685,186479,190724,194047,194541,191869,193518,202127,205743,210965,217282,218364,215612
76,104190,103834,105687,106830,109917,121011,125258,130002,134489,138072,141553,142747,146737,151452,153299,154185,153306,156003,159713,160984,159205,150765,140269,124836,133132,192718,186986,180253,171989,171962,173220,175917,175384,173780,177755,182299,185921,186736,184241,186377,194943,198634,203509,210416,210995
77,92433,94826,93923,95932,97164,99795,109928,113727,118144,122920,125895,129512,130705,134615,139039,140489,142346,141571,144609,147873,149506,147748,139559,130349,116312,125027,179697,175417,168993,161395,162216,163104,165885,165811,164821,169064,173616,177548,178595,176340,178995,187360,191081,196226,202447
78,84156,83120,85355,84396,86302,87244,90112,98966,102662,107176,111680,114072,117411,118871,122692,126504,128868,130544,130018,132893,136311,137711,136213,129111,120718,107667,117089,167079,163620,157347,151353,152035,152994,155985,156137,155679,160189,164880,168976,170560,168328,171324,179314,183409,188015
79,73596,75032,74008,76375,75244,77037,78159,80599,88378,91960,96699,100415,102691,105996,107394,110505,115314,117357,119123,118415,121363,124892,126311,124971,118656,110898,99198,109518,154000,151913,146568,140931,141654,142860,145855,146779,146707,151161,155799,160306,162073,160485,163156,171376,174775
80,65729,65062,66122,65698,67645,66250,68328,69177,71262,78528,82731,85909,89865,92345,95263,96518,100135,103643,105997,107308,107049,110051,113702,114400,113944,107883,101375,91117,101766,141029,140566,135235,130324,131247,132891,136079,137165,137461,141915,146885,151412,153369,151839,154867,162277
81,56767,57808,56834,57876,57579,59184,58312,59773,60715,62611,70080,73069,75865,79720,81881,84488,85839,89207,92697,94508,96187,96337,99294,101957,103427,102821,97416,92063,82989,94125,128965,128938,124012,119643,121076,122953,126280,127567,127892,132643,137671,142281,144171,143293,145722
82,49718,49312,50160,49244,50089,49724,51628,50865,51932,52913,54980,60988,63885,66567,70044,71823,74654,75847,79209,81902,83950,85661,85912,88366,91261,92374,92281,87787,82904,74942,87017,116730,116944,112924,109428,111028,113084,116289,117744,118635,123344,128283,132435,134990,133787
83,41535,42692,41992,43048,41814,42742,42626,44408,43529,44578,45209,47396,52530,55430,57720,60768,62687,65281,66453,68861,71966,73923,75775,75820,78198,80669,81885,82253,77953,73834,67272,78902,104564,105187,102225,99407,101186,103230,106590,108390,109283,113935,118502,122882,124667
84,34221,35154,36137,35348,36299,34847,36070,36114,37732,36992,37893,38680,40369,44923,47516,49379,52496,54122,56534,57293,59620,62638,64597,65840,66325,68352,70863,72149,72277,68463,65572,60050,70968,92600,93761,92047,89785,91646,93339,97094,98834,99655,103926,109044,112442
85 / 85+,28629,28322,29125,30157,29460,30348,28893,30109,30150,31879,140928,143307,146409,150976,158469,166165,175892,185666,195875,203433,48776,51142,54097,55247,56858,57172,59261,61691,62528,62893,59699,57602,52561,63356,81309,82968,82152,80143,82011,83994,87567,89415,89881,94559,98571
86,23504,23423,22984,23812,24840,24066,25068,23712,24905,24778,,,,,,,,,,,40535,41491,43719,45658,47220,48486,48768,50959,52915,53620,54489,51630,50055,45381,55995,70836,72439,72461,70795,72954,74967,78149,79740,81063,84424
87,18373,18952,18777,18655,19179,20114,19671,20569,19002,20324,,,,,,,,,,,32056,33984,34915,36341,38601,39554,40812,41360,43123,44808,45785,46583,43878,42689,38879,49178,60737,62765,63096,62180,64219,66193,68707,70905,71190
88,14660,14524,15063,14845,14797,15217,16183,15730,16555,15095,,,,,,,,,,,25220,26351,28103,28504,30119,31799,32803,34041,34287,35898,37584,38574,39347,36753,35945,32928,42938,51043,53242,54632,53899,55818,57350,60107,61372
89,11458,11594,11266,11771,11463,11413,11938,12804,12364,13443,,,,,,,,,,,19209,20393,21594,22670,23436,24396,25910,26975,27780,28108,29739,30973,31856,32656,30319,30023,27509,37194,42216,44656,46501,45993,47477,49451,51143
90,29214,30334,30604,30865,31372,31427,31780,32514,34141,35291,,,,,,,,,,,46262,50027,54589,57295,61377,64525,68004,73026,76835,80597,85079,88360,92468,96834,100975,102813,104215,102511,109977,120362,130127,141163,148143,157790,163519